name,cluster
B11006301,A
B11006303,E
B11006304,A
B11006305,C
B11006307,E
B11006308,D
B11006309,C
B11006312,D
B11006313,D
B11006314,D
B11006315,C
B11006317,D
B11006318,B
B11006319,D
B11006321,E
B11006326,E
B11006327,A
B11006328,E
B11006329,E
B11006330,E
B11006331,D
B11006332,E
B11006333,E
B11006334,B
B11006335,E
B11006336,E
B11006337,E
B11006340,B
B11006341,D
B11006342,B
B11006343,E
B11006344,E
B11006345,B
B11006346,E
B11006347,E
B11006348,E
B11006350,E
B11006351,E
B11006352,E
B11006354,D
B11006356,D
B11006358,C
B11006359,D
B11006360,D
B11006361,C
B11006362,C
B11006364,D
B11006365,D
B11006366,D
B11006368,D
B11006369,D
B11006370,D
B11006371,E
B11006372,D
B11006373,D
B11006374,D
B11006375,A
B11006376,A
B11006377,C
B11006378,A
B11006379,A
B11006380,E
B11006381,A
B11006382,C
B11006383,A
B11006384,D
B11006385,E
B11006386,A
B11006387,C
B11006388,C
B11006389,C
B11006390,C
B11006393,A
B11006394,A
B11006395,A
B11006397,A
B11006398,A
B11006399,A
B11006400,A
B11006401,A
B11006402,E
B11006404,A
B11006405,A
B11006406,E
B11006407,A
B11006408,A
B11006409,E
B11006410,A
B11006411,A
B11006412,B
B11006413,A
B11006414,A
B11006415,A
B11006416,C
B11006417,A
B11006418,D
B11006419,E
B11006421,E
B11006422,B
B11006423,E
B11006424,B
B11006425,E
B11006426,B
B11006427,B
B11006428,B
B11006429,B
B11006430,B
B11006432,B
B11006433,E
B11006434,B
B11006435,B
B11006436,B
B11006437,B
B11006438,E
B11006440,B
B11006441,E
B11006442,E
B11006443,B
B11006444,E
B11006445,B
B11006447,E
B11006448,D
B11006449,E
B11006451,E
B11006452,E
B11006453,B
B11006455,E
B11006456,B
B11006457,E
B11006458,E
B11006459,E
B11006460,B
B11006462,A
B11006463,C
B11006464,E
B11006465,B
B11006466,B
B11006467,B
B11006468,B
B11006470,E
B11006471,E
B11006473,E
B11006474,E
B11006475,B
B11006476,B
B11006477,E
B11006478,B
B11006479,B
B11006480,B
B11006481,B
B11006482,E
B11006483,B
B11006484,B
B11006485,E
B11006486,E
B11006487,E
B11006488,B
B11006489,E
B11006490,E
B11006491,B
B11006492,B
B11006493,B
B11006494,B
B11006495,B
B11006496,B
B11006497,E
B11006498,B
B11006499,B
B11006500,B
B11006501,B
B11006502,B
B11006503,B
B11006504,B
B11006505,B
B11006506,B
B11006507,B
B11006508,B
B11006509,E
B11006511,B
B11006512,E
B11006513,E
B11006514,B
B11006515,B
B11006516,B
B11006517,B
B11006519,B
B11006520,B
B11006521,B
B11006522,E
B11006523,B
B11006524,D
B11006530,D
B11006531,D
B11006533,B
